Jamu ID,Class of Diseases
J00021,17
J00050,17
J00113,17
J00129,10
J00250,17
J00258,17
J00259,17
J00473,17
J00536,17
J00562,17
J00576,17
J00742,17
J00811,17
J01038,10
J01051,17
J01086,17
J01117,17
J01244,17
J01258,17
J01265,17
J01469,17
J01483,17
J01485,17
J01494,17
J01509,17
J01519,17
J01532,17
J01533,17
J01590,17
J01591,17
J01592,17
J01631,10
J01695,10
J01727,17
J01821,10
J01840,17
J01842,17
J01854,10
J01922,17
J01969,17
J01971,17
J01972,17
J01975,17
J01976,17
J02006,17
J02049,17
J02066,17
J02130,17
J02140,17
J02142,10
J02232,17
J02235,17
J02274,10
J02343,10
J02408,10
J02438,17
J02450,10
J02543,17
J02564,10
J02629,17
J02695,17
J02736,10
J02813,10
J02815,17
J02825,10
J02837,17
J02946,10
J03024,17
J03025,17
J03044,17
J03096,17
J03106,10
J00010,14
J00011,14
J00082,14
J00089,14
J00092,14
J00093,14
J00098,14
J00108,14
J00133,14
J00140,14
J00176,14
J00182,14
J00198,14
J00202,14
J00207,14
J00263,3
J00274,14
J00296,14
J00302,14
J00303,14
J00323,14
J00326,14
J00336,14
J00341,14
J00368,14
J00391,14
J00399,14
J00403,14
J00418,14
J00424,14
J00426,14
J00428,14
J00433,14
J00445,3
J00455,14
J00456,14
J00462,14
J00469,14
J00472,14
J00478,14
J00479,14
J00480,14
J00489,3
J00499,3
J00500,14
J00520,14
J00521,14
J00523,14
J00542,3
J00547,14
J00554,14
J00555,14
J00558,14
J00568,14
J00569,14
J00572,16
J00582,14
J00588,14
J00594,14
J00681,14
J00703,14
J00707,14
J00741,14
J00748,14
J00756,14
J00769,14
J00792,14
J00808,14
J00816,14
J00826,14
J00830,14
J00837,14
J00840,14
J00843,3
J00852,14
J00853,14
J00878,14
J00879,14
J00885,14
J00913,14
J00925,14
J00937,14
J00943,14
J00945,14
J00962,14
J01012,14
J01027,14
J01030,14
J01037,14
J01046,14
J01070,14
J01079,14
J01087,3
J01098,14
J01100,14
J01127,14
J01130,14
J01133,14
J01140,14
J01147,14
J01157,14
J01158,14
J01176,14
J01191,14
J01204,14
J01233,14
J01242,14
J01247,14
J01250,14
J01268,14
J01273,14
J01274,14
J01284,14
J01299,14
J01304,14
J01308,14
J01320,14
J01326,14
J01328,14
J01341,14
J01345,14
J01350,14
J01362,14
J01375,14
J01378,14
J01379,14
J01419,14
J01464,14
J01482,14
J01488,14
J01493,14
J01514,14
J01520,14
J01521,14
J01522,14
J01523,14
J01524,14
J01525,14
